Record Length,2.500000e+03,,   0.000007950000,   0.00000,
Sample Interval,2.000000e-10,,   0.000007950200,   0.00000,
Trigger Point,-3.975000000000e+04,,   0.000007950400,  -0.40000,
,,,   0.000007950600,   0.00000,
,,,   0.000007950800,   0.00000,
,,,   0.000007951000,   0.00000,
Source,CH2,,   0.000007951200,   0.40000,
Vertical Units,V,,   0.000007951400,   0.00000,
Vertical Scale,1.000000e+01,,   0.000007951600,   0.00000,
Vertical Offset,0.000000e+00,,   0.000007951800,  -0.40000,
Horizontal Units,s,,   0.000007952000,  -0.40000,
Horizontal Scale,5.000000e-08,,   0.000007952200,  -0.40000,
Pt Fmt,Y,,   0.000007952400,  -0.40000,
Yzero,0.000000e+00,,   0.000007952600,  -0.40000,
Probe Atten,1.000000e+01,,   0.000007952800,   0.00000,
Model Number,TDS2024B,,   0.000007953000,   0.00000,
Serial Number,C046999,,   0.000007953200,   0.00000,
Firmware Version,FV:v22.11,,   0.000007953400,   0.00000,
,,,0.000007953600,   0.00000,
,,,0.000007953800,   0.00000,
,,,0.000007954000,   0.00000,
,,,0.000007954200,   0.40000,
,,,0.000007954400,   0.40000,
,,,0.000007954600,   0.40000,
,,,0.000007954800,   0.00000,
,,,0.000007955000,   0.00000,
,,,0.000007955200,   0.00000,
,,,0.000007955400,   0.00000,
,,,0.000007955600,   0.00000,
,,,0.000007955800,   0.00000,
,,,0.000007956000,   0.00000,
,,,0.000007956200,   0.00000,
,,,0.000007956400,   0.00000,
,,,0.000007956600,   0.00000,
,,,0.000007956800,   0.00000,
,,,0.000007957000,   0.00000,
,,,0.000007957200,   0.00000,
,,,0.000007957400,  -0.40000,
,,,0.000007957600,  -0.40000,
,,,0.000007957800,  -0.40000,
,,,0.000007958000,  -0.40000,
,,,0.000007958200,   0.00000,
,,,0.000007958400,   0.00000,
,,,0.000007958600,   0.40000,
,,,0.000007958800,   0.40000,
,,,0.000007959000,   0.00000,
,,,0.000007959200,   0.00000,
,,,0.000007959400,  -0.40000,
,,,0.000007959600,  -0.40000,
,,,0.000007959800,  -0.40000,
,,,0.000007960000,  -0.80000,
,,,0.000007960200,  -0.40000,
,,,0.000007960400,  -0.40000,
,,,0.000007960600,  -0.40000,
,,,0.000007960800,  -0.40000,
,,,0.000007961000,  -0.40000,
,,,0.000007961200,  -0.40000,
,,,0.000007961400,  -0.40000,
,,,0.000007961600,  -0.40000,
,,,0.000007961800,  -0.40000,
,,,0.000007962000,  -0.40000,
,,,0.000007962200,  -0.40000,
,,,0.000007962400,  -0.40000,
,,,0.000007962600,  -0.40000,
,,,0.000007962800,  -0.40000,
,,,0.000007963000,  -0.40000,
,,,0.000007963200,  -0.40000,
,,,0.000007963400,  -0.40000,
,,,0.000007963600,  -0.40000,
,,,0.000007963800,  -0.40000,
,,,0.000007964000,  -0.40000,
,,,0.000007964200,  -0.40000,
,,,0.000007964400,  -0.40000,
,,,0.000007964600,  -0.40000,
,,,0.000007964800,  -0.40000,
,,,0.000007965000,  -0.40000,
,,,0.000007965200,  -0.40000,
,,,0.000007965400,  -0.80000,
,,,0.000007965600,  -0.40000,
,,,0.000007965800,  -0.40000,
,,,0.000007966000,  -0.40000,
,,,0.000007966200,   0.00000,
,,,0.000007966400,  -0.40000,
,,,0.000007966600,  -0.40000,
,,,0.000007966800,  -0.40000,
,,,0.000007967000,  -0.40000,
,,,0.000007967200,  -0.40000,
,,,0.000007967400,  -0.80000,
,,,0.000007967600,  -0.80000,
,,,0.000007967800,  -0.80000,
,,,0.000007968000,  -0.80000,
,,,0.000007968200,  -0.40000,
,,,0.000007968400,  -0.40000,
,,,0.000007968600,   0.00000,
,,,0.000007968800,  -0.40000,
,,,0.000007969000,  -0.40000,
,,,0.000007969200,  -0.40000,
,,,0.000007969400,  -0.40000,
,,,0.000007969600,   0.00000,
,,,0.000007969800,   0.40000,
,,,0.000007970000,   0.00000,
,,,0.000007970200,   0.00000,
,,,0.000007970400,  -0.40000,
,,,0.000007970600,  -0.40000,
,,,0.000007970800,  -0.40000,
,,,0.000007971000,  -0.40000,
,,,0.000007971200,   0.00000,
,,,0.000007971400,   0.00000,
,,,0.000007971600,   0.00000,
,,,0.000007971800,   0.00000,
,,,0.000007972000,   0.00000,
,,,0.000007972200,   0.00000,
,,,0.000007972400,  -0.40000,
,,,0.000007972600,  -0.40000,
,,,0.000007972800,  -0.40000,
,,,0.000007973000,  -0.40000,
,,,0.000007973200,  -0.40000,
,,,0.000007973400,  -0.40000,
,,,0.000007973600,  -0.40000,
,,,0.000007973800,  -0.40000,
,,,0.000007974000,  -0.40000,
,,,0.000007974200,   0.00000,
,,,0.000007974400,   0.00000,
,,,0.000007974600,   0.40000,
,,,0.000007974800,   0.00000,
,,,0.000007975000,   0.00000,
,,,0.000007975200,   0.00000,
,,,0.000007975400,  -0.40000,
,,,0.000007975600,   0.00000,
,,,0.000007975800,   0.00000,
,,,0.000007976000,   0.00000,
,,,0.000007976200,   0.40000,
,,,0.000007976400,   0.00000,
,,,0.000007976600,   0.00000,
,,,0.000007976800,  -0.40000,
,,,0.000007977000,  -0.40000,
,,,0.000007977200,  -0.40000,
,,,0.000007977400,  -0.40000,
,,,0.000007977600,  -0.40000,
,,,0.000007977800,  -0.40000,
,,,0.000007978000,  -0.40000,
,,,0.000007978200,  -0.40000,
,,,0.000007978400,  -0.40000,
,,,0.000007978600,  -0.40000,
,,,0.000007978800,   0.00000,
,,,0.000007979000,   0.00000,
,,,0.000007979200,   0.00000,
,,,0.000007979400,   0.00000,
,,,0.000007979600,   0.00000,
,,,0.000007979800,   0.00000,
,,,0.000007980000,   0.00000,
,,,0.000007980200,   0.00000,
,,,0.000007980400,   0.00000,
,,,0.000007980600,   0.00000,
,,,0.000007980800,  -0.40000,
,,,0.000007981000,  -0.40000,
,,,0.000007981200,  -0.40000,
,,,0.000007981400,  -0.40000,
,,,0.000007981600,  -0.40000,
,,,0.000007981800,   0.00000,
,,,0.000007982000,   0.00000,
,,,0.000007982200,   0.00000,
,,,0.000007982400,   0.00000,
,,,0.000007982600,   0.00000,
,,,0.000007982800,   0.00000,
,,,0.000007983000,   0.00000,
,,,0.000007983200,   0.00000,
,,,0.000007983400,   0.00000,
,,,0.000007983600,   0.00000,
,,,0.000007983800,   0.00000,
,,,0.000007984000,   0.00000,
,,,0.000007984200,   0.00000,
,,,0.000007984400,   0.00000,
,,,0.000007984600,   0.00000,
,,,0.000007984800,   0.00000,
,,,0.000007985000,   0.00000,
,,,0.000007985200,   0.00000,
,,,0.000007985400,   0.00000,
,,,0.000007985600,   0.00000,
,,,0.000007985800,   0.00000,
,,,0.000007986000,   0.00000,
,,,0.000007986200,   0.00000,
,,,0.000007986400,   0.00000,
,,,0.000007986600,   0.00000,
,,,0.000007986800,   0.00000,
,,,0.000007987000,   0.00000,
,,,0.000007987200,   0.00000,
,,,0.000007987400,   0.00000,
,,,0.000007987600,   0.00000,
,,,0.000007987800,   0.00000,
,,,0.000007988000,   0.00000,
,,,0.000007988200,   0.00000,
,,,0.000007988400,  -0.40000,
,,,0.000007988600,  -0.40000,
,,,0.000007988800,  -0.40000,
,,,0.000007989000,  -0.40000,
,,,0.000007989200,   0.00000,
,,,0.000007989400,  -0.40000,
,,,0.000007989600,  -0.40000,
,,,0.000007989800,  -0.40000,
,,,0.000007990000,  -0.40000,
,,,0.000007990200,  -0.40000,
,,,0.000007990400,  -0.40000,
,,,0.000007990600,  -0.40000,
,,,0.000007990800,  -0.40000,
,,,0.000007991000,  -0.40000,
,,,0.000007991200,   0.00000,
,,,0.000007991400,   0.00000,
,,,0.000007991600,   0.00000,
,,,0.000007991800,  -0.40000,
,,,0.000007992000,  -0.40000,
,,,0.000007992200,  -0.40000,
,,,0.000007992400,  -0.80000,
,,,0.000007992600,  -0.80000,
,,,0.000007992800,  -0.80000,
,,,0.000007993000,  -0.40000,
,,,0.000007993200,   0.00000,
,,,0.000007993400,  -0.40000,
,,,0.000007993600,  -0.40000,
,,,0.000007993800,  -0.40000,
,,,0.000007994000,  -0.80000,
,,,0.000007994200,  -0.40000,
,,,0.000007994400,  -0.40000,
,,,0.000007994600,  -0.40000,
,,,0.000007994800,  -0.40000,
,,,0.000007995000,  -0.40000,
,,,0.000007995200,  -0.40000,
,,,0.000007995400,  -0.40000,
,,,0.000007995600,  -0.40000,
,,,0.000007995800,  -0.40000,
,,,0.000007996000,  -0.40000,
,,,0.000007996200,  -0.40000,
,,,0.000007996400,  -0.40000,
,,,0.000007996600,  -0.40000,
,,,0.000007996800,   0.00000,
,,,0.000007997000,   0.00000,
,,,0.000007997200,   0.00000,
,,,0.000007997400,  -0.40000,
,,,0.000007997600,  -0.40000,
,,,0.000007997800,  -0.40000,
,,,0.000007998000,  -0.40000,
,,,0.000007998200,   0.00000,
,,,0.000007998400,  -0.40000,
,,,0.000007998600,  -0.40000,
,,,0.000007998800,  -0.40000,
,,,0.000007999000,  -0.40000,
,,,0.000007999200,   0.00000,
,,,0.000007999400,   0.00000,
,,,0.000007999600,   0.00000,
,,,0.000007999800,   0.00000,
,,,0.000008000000,   0.00000,
,,,0.000008000200,   0.00000,
,,,0.000008000400,   0.00000,
,,,0.000008000600,   0.00000,
,,,0.000008000800,   0.00000,
,,,0.000008001000,   0.00000,
,,,0.000008001200,   0.00000,
,,,0.000008001400,  -0.40000,
,,,0.000008001600,  -0.40000,
,,,0.000008001800,  -0.40000,
,,,0.000008002000,  -0.40000,
,,,0.000008002200,  -0.40000,
,,,0.000008002400,  -0.40000,
,,,0.000008002600,  -0.40000,
,,,0.000008002800,  -0.40000,
,,,0.000008003000,  -0.40000,
,,,0.000008003200,   0.00000,
,,,0.000008003400,  -0.40000,
,,,0.000008003600,  -0.40000,
,,,0.000008003800,  -0.40000,
,,,0.000008004000,  -0.80000,
,,,0.000008004200,  -0.40000,
,,,0.000008004400,  -0.40000,
,,,0.000008004600,  -0.40000,
,,,0.000008004800,   0.00000,
,,,0.000008005000,   0.00000,
,,,0.000008005200,   0.40000,
,,,0.000008005400,   0.40000,
,,,0.000008005600,   0.40000,
,,,0.000008005800,   0.00000,
,,,0.000008006000,   0.00000,
,,,0.000008006200,   0.00000,
,,,0.000008006400,   0.00000,
,,,0.000008006600,   0.00000,
,,,0.000008006800,   0.00000,
,,,0.000008007000,   0.00000,
,,,0.000008007200,   0.00000,
,,,0.000008007400,   0.00000,
,,,0.000008007600,   0.00000,
,,,0.000008007800,   0.00000,
,,,0.000008008000,   0.00000,
,,,0.000008008200,   0.00000,
,,,0.000008008400,   0.00000,
,,,0.000008008600,   0.00000,
,,,0.000008008800,   0.00000,
,,,0.000008009000,   0.00000,
,,,0.000008009200,   0.00000,
,,,0.000008009400,  -0.40000,
,,,0.000008009600,  -0.40000,
,,,0.000008009800,  -0.40000,
,,,0.000008010000,  -0.40000,
,,,0.000008010200,   0.00000,
,,,0.000008010400,  -0.40000,
,,,0.000008010600,  -0.40000,
,,,0.000008010800,  -0.40000,
,,,0.000008011000,  -0.40000,
,,,0.000008011200,   0.00000,
,,,0.000008011400,  -0.40000,
,,,0.000008011600,  -0.40000,
,,,0.000008011800,  -0.80000,
,,,0.000008012000,  -0.80000,
,,,0.000008012200,  -0.40000,
,,,0.000008012400,  -0.40000,
,,,0.000008012600,   0.00000,
,,,0.000008012800,   0.40000,
,,,0.000008013000,   0.40000,
,,,0.000008013200,   0.40000,
,,,0.000008013400,   0.00000,
,,,0.000008013600,  -0.40000,
,,,0.000008013800,  -0.80000,
,,,0.000008014000,  -0.80000,
,,,0.000008014200,  -0.40000,
,,,0.000008014400,  -0.40000,
,,,0.000008014600,  -0.40000,
,,,0.000008014800,  -0.40000,
,,,0.000008015000,  -0.40000,
,,,0.000008015200,  -0.40000,
,,,0.000008015400,  -0.40000,
,,,0.000008015600,  -0.40000,
,,,0.000008015800,   0.00000,
,,,0.000008016000,   0.00000,
,,,0.000008016200,   0.40000,
,,,0.000008016400,   0.00000,
,,,0.000008016600,   0.00000,
,,,0.000008016800,   0.00000,
,,,0.000008017000,   0.00000,
,,,0.000008017200,   0.00000,
,,,0.000008017400,   0.00000,
,,,0.000008017600,   0.00000,
,,,0.000008017800,  -0.40000,
,,,0.000008018000,  -0.40000,
,,,0.000008018200,  -0.40000,
,,,0.000008018400,  -0.80000,
,,,0.000008018600,  -0.40000,
,,,0.000008018800,  -0.40000,
,,,0.000008019000,  -0.40000,
,,,0.000008019200,   0.00000,
,,,0.000008019400,   0.00000,
,,,0.000008019600,   0.00000,
,,,0.000008019800,   0.00000,
,,,0.000008020000,   0.00000,
,,,0.000008020200,   0.00000,
,,,0.000008020400,  -0.40000,
,,,0.000008020600,  -0.40000,
,,,0.000008020800,  -0.40000,
,,,0.000008021000,  -0.40000,
,,,0.000008021200,  -0.40000,
,,,0.000008021400,  -0.40000,
,,,0.000008021600,  -0.40000,
,,,0.000008021800,  -0.40000,
,,,0.000008022000,  -0.40000,
,,,0.000008022200,  -0.40000,
,,,0.000008022400,  -0.40000,
,,,0.000008022600,  -0.40000,
,,,0.000008022800,  -0.40000,
,,,0.000008023000,  -0.40000,
,,,0.000008023200,  -0.40000,
,,,0.000008023400,  -0.40000,
,,,0.000008023600,  -0.40000,
,,,0.000008023800,   0.00000,
,,,0.000008024000,   0.00000,
,,,0.000008024200,   0.00000,
,,,0.000008024400,   0.00000,
,,,0.000008024600,   0.00000,
,,,0.000008024800,  -0.40000,
,,,0.000008025000,  -0.40000,
,,,0.000008025200,  -0.40000,
,,,0.000008025400,  -0.40000,
,,,0.000008025600,  -0.40000,
,,,0.000008025800,  -0.40000,
,,,0.000008026000,  -0.40000,
,,,0.000008026200,  -0.40000,
,,,0.000008026400,  -0.40000,
,,,0.000008026600,  -0.40000,
,,,0.000008026800,  -0.40000,
,,,0.000008027000,  -0.40000,
,,,0.000008027200,   0.00000,
,,,0.000008027400,   0.00000,
,,,0.000008027600,   0.40000,
,,,0.000008027800,   0.00000,
,,,0.000008028000,   0.00000,
,,,0.000008028200,   0.00000,
,,,0.000008028400,  -0.40000,
,,,0.000008028600,   0.00000,
,,,0.000008028800,   0.00000,
,,,0.000008029000,   0.00000,
,,,0.000008029200,   0.40000,
,,,0.000008029400,   0.00000,
,,,0.000008029600,   0.00000,
,,,0.000008029800,   0.00000,
,,,0.000008030000,   0.00000,
,,,0.000008030200,   0.00000,
,,,0.000008030400,   0.00000,
,,,0.000008030600,   0.00000,
,,,0.000008030800,   0.00000,
,,,0.000008031000,   0.00000,
,,,0.000008031200,   0.00000,
,,,0.000008031400,   0.00000,
,,,0.000008031600,   0.00000,
,,,0.000008031800,   0.00000,
,,,0.000008032000,   0.00000,
,,,0.000008032200,   0.00000,
,,,0.000008032400,  -0.40000,
,,,0.000008032600,  -0.40000,
,,,0.000008032800,  -0.40000,
,,,0.000008033000,  -0.40000,
,,,0.000008033200,   0.00000,
,,,0.000008033400,   0.00000,
,,,0.000008033600,   0.00000,
,,,0.000008033800,  -0.40000,
,,,0.000008034000,  -0.40000,
,,,0.000008034200,  -0.40000,
,,,0.000008034400,  -0.40000,
,,,0.000008034600,  -0.40000,
,,,0.000008034800,  -0.40000,
,,,0.000008035000,  -0.40000,
,,,0.000008035200,  -0.40000,
,,,0.000008035400,  -0.40000,
,,,0.000008035600,  -0.40000,
,,,0.000008035800,  -0.40000,
,,,0.000008036000,  -0.40000,
,,,0.000008036200,   0.00000,
,,,0.000008036400,  -0.40000,
,,,0.000008036600,  -0.40000,
,,,0.000008036800,  -0.40000,
,,,0.000008037000,  -0.40000,
,,,0.000008037200,   0.00000,
,,,0.000008037400,  -0.40000,
,,,0.000008037600,  -0.40000,
,,,0.000008037800,  -0.40000,
,,,0.000008038000,  -0.80000,
,,,0.000008038200,  -0.40000,
,,,0.000008038400,  -0.40000,
,,,0.000008038600,  -0.40000,
,,,0.000008038800,  -0.40000,
,,,0.000008039000,  -0.40000,
,,,0.000008039200,  -0.40000,
,,,0.000008039400,  -0.40000,
,,,0.000008039600,  -0.40000,
,,,0.000008039800,   0.00000,
,,,0.000008040000,   0.00000,
,,,0.000008040200,   0.00000,
,,,0.000008040400,  -0.40000,
,,,0.000008040600,  -0.40000,
,,,0.000008040800,  -0.40000,
,,,0.000008041000,  -0.80000,
,,,0.000008041200,  -0.40000,
,,,0.000008041400,  -0.40000,
,,,0.000008041600,  -0.40000,
,,,0.000008041800,  -0.40000,
,,,0.000008042000,  -0.40000,
,,,0.000008042200,  -0.40000,
,,,0.000008042400,  -0.40000,
,,,0.000008042600,  -0.40000,
,,,0.000008042800,   0.00000,
,,,0.000008043000,   0.00000,
,,,0.000008043200,   0.00000,
,,,0.000008043400,   0.00000,
,,,0.000008043600,   0.00000,
,,,0.000008043800,   0.00000,
,,,0.000008044000,   0.00000,
,,,0.000008044200,   0.00000,
,,,0.000008044400,   0.00000,
,,,0.000008044600,   0.00000,
,,,0.000008044800,   0.40000,
,,,0.000008045000,   0.40000,
,,,0.000008045200,   0.40000,
,,,0.000008045400,   0.00000,
,,,0.000008045600,   0.00000,
,,,0.000008045800,  -0.40000,
,,,0.000008046000,  -0.40000,
,,,0.000008046200,  -0.40000,
,,,0.000008046400,  -0.40000,
,,,0.000008046600,  -0.40000,
,,,0.000008046800,  -0.40000,
,,,0.000008047000,  -0.40000,
,,,0.000008047200,  -0.40000,
,,,0.000008047400,  -0.80000,
,,,0.000008047600,  -0.40000,
,,,0.000008047800,  -0.40000,
,,,0.000008048000,  -0.40000,
,,,0.000008048200,   0.00000,
,,,0.000008048400,   0.00000,
,,,0.000008048600,   0.40000,
,,,0.000008048800,   0.00000,
,,,0.000008049000,   0.00000,
,,,0.000008049200,   0.00000,
,,,0.000008049400,   0.00000,
,,,0.000008049600,   0.00000,
,,,0.000008049800,   0.00000,
,,,0.000008050000,   0.00000,
,,,0.000008050200,   0.00000,
,,,0.000008050400,   0.00000,
,,,0.000008050600,   0.00000,
,,,0.000008050800,  -0.40000,
,,,0.000008051000,  -0.40000,
,,,0.000008051200,  -0.40000,
,,,0.000008051400,  -0.80000,
,,,0.000008051600,  -0.40000,
,,,0.000008051800,  -0.40000,
,,,0.000008052000,  -0.40000,
,,,0.000008052200,   0.00000,
,,,0.000008052400,  -0.40000,
,,,0.000008052600,  -0.40000,
,,,0.000008052800,  -0.40000,
,,,0.000008053000,  -0.40000,
,,,0.000008053200,   0.00000,
,,,0.000008053400,  -0.40000,
,,,0.000008053600,  -0.40000,
,,,0.000008053800,  -0.40000,
,,,0.000008054000,  -0.40000,
,,,0.000008054200,   0.00000,
,,,0.000008054400,   0.00000,
,,,0.000008054600,   0.40000,
,,,0.000008054800,   0.00000,
,,,0.000008055000,   0.00000,
,,,0.000008055200,   0.00000,
,,,0.000008055400,   0.00000,
,,,0.000008055600,   0.00000,
,,,0.000008055800,   0.00000,
,,,0.000008056000,   0.00000,
,,,0.000008056200,   0.00000,
,,,0.000008056400,   0.00000,
,,,0.000008056600,   0.00000,
,,,0.000008056800,   0.00000,
,,,0.000008057000,   0.00000,
,,,0.000008057200,   0.00000,
,,,0.000008057400,   0.00000,
,,,0.000008057600,   0.00000,
,,,0.000008057800,   0.00000,
,,,0.000008058000,   0.00000,
,,,0.000008058200,   0.00000,
,,,0.000008058400,   0.00000,
,,,0.000008058600,   0.00000,
,,,0.000008058800,   0.00000,
,,,0.000008059000,   0.00000,
,,,0.000008059200,   0.40000,
,,,0.000008059400,   0.00000,
,,,0.000008059600,   0.00000,
,,,0.000008059800,   0.00000,
,,,0.000008060000,  -0.40000,
,,,0.000008060200,   0.00000,
,,,0.000008060400,   0.00000,
,,,0.000008060600,   0.00000,
,,,0.000008060800,   0.00000,
,,,0.000008061000,   0.00000,
,,,0.000008061200,   0.00000,
,,,0.000008061400,   0.00000,
,,,0.000008061600,   0.00000,
,,,0.000008061800,  -0.40000,
,,,0.000008062000,  -0.40000,
,,,0.000008062200,  -0.40000,
,,,0.000008062400,  -0.40000,
,,,0.000008062600,  -0.40000,
,,,0.000008062800,  -0.40000,
,,,0.000008063000,  -0.40000,
,,,0.000008063200,  -0.40000,
,,,0.000008063400,  -0.40000,
,,,0.000008063600,  -0.40000,
,,,0.000008063800,   0.00000,
,,,0.000008064000,   0.00000,
,,,0.000008064200,   0.00000,
,,,0.000008064400,   0.00000,
,,,0.000008064600,   0.00000,
,,,0.000008064800,   0.40000,
,,,0.000008065000,   0.40000,
,,,0.000008065200,   0.40000,
,,,0.000008065400,   0.00000,
,,,0.000008065600,   0.00000,
,,,0.000008065800,   0.00000,
,,,0.000008066000,   0.00000,
,,,0.000008066200,   0.40000,
,,,0.000008066400,   0.40000,
,,,0.000008066600,   0.40000,
,,,0.000008066800,   0.00000,
,,,0.000008067000,   0.00000,
,,,0.000008067200,   0.00000,
,,,0.000008067400,  -0.40000,
,,,0.000008067600,  -0.40000,
,,,0.000008067800,  -0.40000,
,,,0.000008068000,  -0.80000,
,,,0.000008068200,  -0.40000,
,,,0.000008068400,  -0.40000,
,,,0.000008068600,  -0.40000,
,,,0.000008068800,  -0.40000,
,,,0.000008069000,  -0.40000,
,,,0.000008069200,  -0.40000,
,,,0.000008069400,  -0.40000,
,,,0.000008069600,  -0.40000,
,,,0.000008069800,   0.00000,
,,,0.000008070000,   0.00000,
,,,0.000008070200,   0.00000,
,,,0.000008070400,  -0.40000,
,,,0.000008070600,  -0.40000,
,,,0.000008070800,  -0.40000,
,,,0.000008071000,  -0.40000,
,,,0.000008071200,   0.00000,
,,,0.000008071400,   0.00000,
,,,0.000008071600,   0.00000,
,,,0.000008071800,   0.00000,
,,,0.000008072000,   0.00000,
,,,0.000008072200,   0.00000,
,,,0.000008072400,   0.00000,
,,,0.000008072600,   0.00000,
,,,0.000008072800,   0.00000,
